task=12 num_timesteps ablation
start_utc=2026-06-01T13:14:19Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
prompt=a detailed cyberpunk street at night with neon lights and rain
seed=42
cfg_text_scale=4.0
mode=2
think=false

===== num_timesteps=10 =====
output=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png
before_gpu:
Mon Jun  1 21:14:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             27W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task t2i --prompt a detailed cyberpunk street at night with neon lights and rain --output /root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png --mode 2 --seed 42 --think false --num_timesteps 10 --cfg_text_scale 4.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.20.self_attn.o_proj.weight:  48%|████▊     | 592/1223 [00:05<00:05, 116.07w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  48%|████▊     | 592/1223 [00:05<00:05, 116.07w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm.weight:  48%|████▊     | 593/1223 [00:05<00:05, 116.26w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  49%|████▊     | 594/1223 [00:05<00:05, 116.46w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.bias:  49%|████▊     | 595/1223 [00:05<00:05, 116.65w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.weight:  49%|████▊     | 596/1223 [00:05<00:05, 116.85w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  49%|████▉     | 597/1223 [00:05<00:05, 117.04w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  49%|████▉     | 598/1223 [00:05<00:05, 117.24w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.bias:  49%|████▉     | 599/1223 [00:05<00:05, 117.43w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.weight:  49%|████▉     | 600/1223 [00:05<00:05, 117.62w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  49%|████▉     | 601/1223 [00:05<00:05, 117.82w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  49%|████▉     | 602/1223 [00:05<00:05, 118.01w/s, dev=cpu]
language_model.model.layers.21.input_layernorm.weight:  49%|████▉     | 603/1223 [00:05<00:05, 118.21w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm_moe_gen.weight:  49%|████▉     | 604/1223 [00:05<00:05, 118.40w/s, dev=cpu]
language_model.model.layers.21.mlp.down_proj.weight:  49%|████▉     | 605/1223 [00:05<00:05, 118.59w/s, dev=cpu]          
language_model.model.layers.21.mlp.gate_proj.weight:  50%|████▉     | 606/1223 [00:05<00:05, 118.79w/s, dev=cpu]
language_model.model.layers.21.mlp.up_proj.weight:  50%|████▉     | 607/1223 [00:05<00:05, 118.98w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  50%|████▉     | 608/1223 [00:05<00:05, 119.18w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  50%|████▉     | 609/1223 [00:05<00:05, 119.37w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  50%|████▉     | 610/1223 [00:05<00:05, 119.56w/s, dev=cpu]  
language_model.model.layers.21.post_attention_layernorm.weight:  50%|████▉     | 611/1223 [00:05<00:05, 119.76w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  50%|█████     | 612/1223 [00:05<00:05, 119.95w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm.weight:  50%|█████     | 613/1223 [00:05<00:05, 120.15w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  50%|█████     | 614/1223 [00:05<00:05, 120.34w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.bias:  50%|█████     | 615/1223 [00:05<00:05, 120.53w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.weight:  50%|█████     | 616/1223 [00:05<00:05, 120.73w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  50%|█████     | 617/1223 [00:05<00:05, 120.92w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  51%|█████     | 618/1223 [00:05<00:04, 121.12w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj.weight:  51%|█████     | 619/1223 [00:05<00:04, 121.31w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  51%|█████     | 620/1223 [00:05<00:04, 121.50w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm.weight:  51%|█████     | 621/1223 [00:05<00:04, 121.70w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  51%|█████     | 622/1223 [00:05<00:04, 121.89w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.bias:  51%|█████     | 623/1223 [00:05<00:04, 122.09w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj.weight:  51%|█████     | 624/1223 [00:05<00:04, 122.28w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  51%|█████     | 625/1223 [00:05<00:04, 122.48w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  51%|█████     | 626/1223 [00:05<00:04, 122.67w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.bias:  51%|█████▏    | 627/1223 [00:05<00:04, 122.86w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.weight:  51%|█████▏    | 628/1223 [00:05<00:04, 123.06w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  51%|█████▏    | 629/1223 [00:05<00:04, 123.25w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  52%|█████▏    | 630/1223 [00:05<00:04, 123.45w/s, dev=cpu]
language_model.model.layers.22.input_layernorm.weight:  52%|█████▏    | 631/1223 [00:05<00:04, 123.64w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm_moe_gen.weight:  52%|█████▏    | 632/1223 [00:05<00:04, 123.83w/s, dev=cpu]
language_model.model.layers.22.mlp.down_proj.weight:  52%|█████▏    | 633/1223 [00:05<00:04, 124.03w/s, dev=cpu]          
language_model.model.layers.22.mlp.gate_proj.weight:  52%|█████▏    | 634/1223 [00:05<00:04, 124.22w/s, dev=cpu]
language_model.model.layers.22.mlp.up_proj.weight:  52%|█████▏    | 635/1223 [00:05<00:04, 124.42w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  52%|█████▏    | 636/1223 [00:05<00:04, 124.61w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  52%|█████▏    | 637/1223 [00:05<00:04, 124.80w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  52%|█████▏    | 638/1223 [00:05<00:04, 125.00w/s, dev=cpu]  
language_model.model.layers.22.post_attention_layernorm.weight:  52%|█████▏    | 639/1223 [00:05<00:04, 125.19w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  52%|█████▏    | 640/1223 [00:05<00:04, 125.38w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm.weight:  52%|█████▏    | 641/1223 [00:05<00:04, 125.58w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  52%|█████▏    | 642/1223 [00:05<00:04, 125.77w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.bias:  53%|█████▎    | 643/1223 [00:05<00:04, 125.97w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.weight:  53%|█████▎    | 644/1223 [00:05<00:04, 126.16w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  53%|█████▎    | 645/1223 [00:05<00:04, 126.35w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  53%|█████▎    | 646/1223 [00:05<00:04, 126.55w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj.weight:  53%|█████▎    | 647/1223 [00:05<00:04, 126.74w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  53%|█████▎    | 648/1223 [00:05<00:04, 126.94w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm.weight:  53%|█████▎    | 649/1223 [00:05<00:04, 127.13w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  53%|█████▎    | 650/1223 [00:05<00:04, 127.32w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.bias:  53%|█████▎    | 651/1223 [00:05<00:04, 127.52w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.weight:  53%|█████▎    | 652/1223 [00:05<00:04, 127.71w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  53%|█████▎    | 653/1223 [00:05<00:04, 127.90w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  53%|█████▎    | 654/1223 [00:05<00:04, 128.10w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  54%|█████▎    | 655/1223 [00:05<00:04, 128.29w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.weight:  54%|█████▎    | 656/1223 [00:05<00:04, 128.49w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  54%|█████▎    | 657/1223 [00:05<00:04, 128.68w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  54%|█████▍    | 658/1223 [00:05<00:04, 128.87w/s, dev=cpu]
language_model.model.layers.23.input_layernorm.weight:  54%|█████▍    | 659/1223 [00:05<00:04, 129.07w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm_moe_gen.weight:  54%|█████▍    | 660/1223 [00:05<00:04, 129.26w/s, dev=cpu]
language_model.model.layers.23.mlp.down_proj.weight:  54%|█████▍    | 661/1223 [00:05<00:04, 129.46w/s, dev=cpu]          
language_model.model.layers.23.mlp.gate_proj.weight:  54%|█████▍    | 662/1223 [00:05<00:04, 129.65w/s, dev=cpu]
language_model.model.layers.23.mlp.up_proj.weight:  54%|█████▍    | 663/1223 [00:05<00:04, 129.84w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  54%|█████▍    | 664/1223 [00:05<00:04, 130.04w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  54%|█████▍    | 665/1223 [00:05<00:04, 130.23w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  54%|█████▍    | 666/1223 [00:05<00:04, 130.42w/s, dev=cpu]  
language_model.model.layers.23.post_attention_layernorm.weight:  55%|█████▍    | 667/1223 [00:05<00:04, 130.62w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  55%|█████▍    | 668/1223 [00:05<00:04, 130.81w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm.weight:  55%|█████▍    | 669/1223 [00:05<00:04, 131.00w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 670/1223 [00:05<00:04, 131.20w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.bias:  55%|█████▍    | 671/1223 [00:05<00:04, 131.39w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.weight:  55%|█████▍    | 672/1223 [00:05<00:04, 131.59w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 673/1223 [00:05<00:04, 131.78w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 674/1223 [00:05<00:04, 131.97w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj.weight:  55%|█████▌    | 675/1223 [00:05<00:04, 132.17w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 676/1223 [00:05<00:04, 132.36w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm.weight:  55%|█████▌    | 677/1223 [00:05<00:04, 132.55w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  55%|█████▌    | 678/1223 [00:05<00:04, 132.75w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.bias:  56%|█████▌    | 679/1223 [00:05<00:04, 132.94w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.weight:  56%|█████▌    | 680/1223 [00:05<00:04, 133.14w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  56%|█████▌    | 681/1223 [00:05<00:04, 133.33w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  56%|█████▌    | 682/1223 [00:05<00:04, 133.52w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.bias:  56%|█████▌    | 683/1223 [00:05<00:04, 133.72w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.weight:  56%|█████▌    | 684/1223 [00:05<00:04, 133.91w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  56%|█████▌    | 685/1223 [00:05<00:04, 134.10w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  56%|█████▌    | 686/1223 [00:05<00:03, 134.30w/s, dev=cpu]
language_model.model.layers.24.input_layernorm.weight:  56%|█████▌    | 687/1223 [00:05<00:03, 134.49w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm_moe_gen.weight:  56%|█████▋    | 688/1223 [00:05<00:03, 134.69w/s, dev=cpu]
language_model.model.layers.24.mlp.down_proj.weight:  56%|█████▋    | 689/1223 [00:05<00:03, 134.88w/s, dev=cpu]          
language_model.model.layers.24.mlp.gate_proj.weight:  56%|█████▋    | 690/1223 [00:05<00:03, 135.07w/s, dev=cpu]
language_model.model.layers.24.mlp.up_proj.weight:  57%|█████▋    | 691/1223 [00:05<00:03, 135.27w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  57%|█████▋    | 692/1223 [00:05<00:03, 135.46w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 693/1223 [00:05<00:03, 135.65w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 694/1223 [00:05<00:03, 135.85w/s, dev=cpu]  
language_model.model.layers.24.post_attention_layernorm.weight:  57%|█████▋    | 695/1223 [00:05<00:03, 136.04w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 696/1223 [00:05<00:03, 136.23w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm.weight:  57%|█████▋    | 697/1223 [00:05<00:03, 136.43w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 698/1223 [00:05<00:03, 136.62w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.bias:  57%|█████▋    | 699/1223 [00:05<00:03, 136.81w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.weight:  57%|█████▋    | 700/1223 [00:05<00:03, 137.01w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 701/1223 [00:05<00:03, 137.20w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 702/1223 [00:05<00:03, 137.39w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj.weight:  57%|█████▋    | 703/1223 [00:05<00:03, 137.59w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 704/1223 [00:05<00:03, 137.78w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm.weight:  58%|█████▊    | 705/1223 [00:05<00:03, 137.98w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 706/1223 [00:05<00:03, 138.17w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.bias:  58%|█████▊    | 707/1223 [00:05<00:03, 138.36w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.weight:  58%|█████▊    | 708/1223 [00:05<00:03, 138.56w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 709/1223 [00:05<00:03, 138.75w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 710/1223 [00:05<00:03, 138.94w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.bias:  58%|█████▊    | 711/1223 [00:05<00:03, 139.14w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.weight:  58%|█████▊    | 712/1223 [00:05<00:03, 139.33w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 713/1223 [00:05<00:03, 139.52w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 714/1223 [00:05<00:03, 139.72w/s, dev=cpu]
language_model.model.layers.25.input_layernorm.weight:  58%|█████▊    | 715/1223 [00:05<00:03, 139.91w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm_moe_gen.weight:  59%|█████▊    | 716/1223 [00:05<00:03, 140.10w/s, dev=cpu]
language_model.model.layers.25.mlp.down_proj.weight:  59%|█████▊    | 717/1223 [00:05<00:03, 140.30w/s, dev=cpu]          
language_model.model.layers.25.mlp.gate_proj.weight:  59%|█████▊    | 718/1223 [00:05<00:03, 140.49w/s, dev=cpu]
language_model.model.layers.25.mlp.up_proj.weight:  59%|█████▉    | 719/1223 [00:05<00:03, 140.68w/s, dev=cpu]  
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 720/1223 [00:05<00:03, 140.88w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 721/1223 [00:05<00:03, 141.07w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 722/1223 [00:05<00:03, 141.26w/s, dev=cpu]  
language_model.model.layers.25.post_attention_layernorm.weight:  59%|█████▉    | 723/1223 [00:05<00:03, 141.46w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 724/1223 [00:05<00:03, 141.65w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_norm.weight:  59%|█████▉    | 725/1223 [00:05<00:03, 141.84w/s, dev=cpu]                
language_model.model.layers.25.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 726/1223 [00:05<00:03, 142.04w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj.bias:  59%|█████▉    | 727/1223 [00:05<00:03, 142.23w/s, dev=cpu]          
language_model.model.layers.25.self_attn.k_proj.weight:  60%|█████▉    | 728/1223 [00:05<00:03, 142.42w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 729/1223 [00:05<00:03, 142.62w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 730/1223 [00:05<00:03, 142.81w/s, dev=cpu]
language_model.model.layers.25.self_attn.o_proj.weight:  60%|█████▉    | 731/1223 [00:05<00:03, 143.00w/s, dev=cpu]        
language_model.model.layers.25.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 732/1223 [00:05<00:03, 143.20w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_norm.weight:  60%|█████▉    | 733/1223 [00:05<00:03, 143.39w/s, dev=cpu]        
language_model.model.layers.25.self_attn.q_norm_moe_gen.weight:  60%|██████    | 734/1223 [00:05<00:03, 143.58w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj.bias:  60%|██████    | 735/1223 [00:05<00:03, 143.78w/s, dev=cpu]          
language_model.model.layers.25.self_attn.q_proj.weight:  60%|██████    | 736/1223 [00:05<00:03, 143.97w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.bias:  60%|██████    | 737/1223 [00:05<00:03, 144.17w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.weight:  60%|██████    | 738/1223 [00:05<00:03, 144.36w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj.bias:  60%|██████    | 739/1223 [00:05<00:03, 144.55w/s, dev=cpu]          
language_model.model.layers.25.self_attn.v_proj.weight:  61%|██████    | 740/1223 [00:05<00:03, 144.75w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.bias:  61%|██████    | 741/1223 [00:05<00:03, 144.94w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.weight:  61%|██████    | 742/1223 [00:05<00:03, 145.13w/s, dev=cpu]
language_model.model.layers.26.input_layernorm.weight:  61%|██████    | 743/1223 [00:05<00:03, 145.32w/s, dev=cpu]         
language_model.model.layers.26.input_layernorm_moe_gen.weight:  61%|██████    | 744/1223 [00:05<00:03, 145.52w/s, dev=cpu]
language_model.model.layers.26.mlp.down_proj.weight:  61%|██████    | 745/1223 [00:05<00:03, 145.71w/s, dev=cpu]          
language_model.model.layers.26.mlp.gate_proj.weight:  61%|██████    | 746/1223 [00:05<00:03, 145.90w/s, dev=cpu]
language_model.model.layers.26.mlp.up_proj.weight:  61%|██████    | 747/1223 [00:05<00:03, 146.10w/s, dev=cpu]  
language_model.model.layers.26.mlp_moe_gen.down_proj.weight:  61%|██████    | 748/1223 [00:05<00:03, 146.29w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.gate_proj.weight:  61%|██████    | 749/1223 [00:05<00:03, 146.48w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 750/1223 [00:05<00:03, 146.68w/s, dev=cpu]  
language_model.model.layers.26.post_attention_layernorm.weight:  61%|██████▏   | 751/1223 [00:05<00:03, 146.87w/s, dev=cpu]
language_model.model.layers.26.post_attention_layernorm_moe_gen.weight:  61%|██████▏   | 752/1223 [00:05<00:03, 147.06w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_norm.weight:  62%|██████▏   | 753/1223 [00:05<00:03, 147.25w/s, dev=cpu]                
language_model.model.layers.26.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 754/1223 [00:05<00:03, 147.45w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj.bias:  62%|██████▏   | 755/1223 [00:05<00:03, 147.64w/s, dev=cpu]          
language_model.model.layers.26.self_attn.k_proj.weight:  62%|██████▏   | 756/1223 [00:05<00:03, 147.84w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 757/1223 [00:05<00:03, 148.03w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 758/1223 [00:05<00:03, 148.22w/s, dev=cpu]
language_model.model.layers.26.self_attn.o_proj.weight:  62%|██████▏   | 759/1223 [00:05<00:03, 148.42w/s, dev=cpu]        
language_model.model.layers.26.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 760/1223 [00:05<00:03, 148.61w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_norm.weight:  62%|██████▏   | 761/1223 [00:05<00:03, 148.80w/s, dev=cpu]        
language_model.model.layers.26.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 762/1223 [00:05<00:03, 148.99w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj.bias:  62%|██████▏   | 763/1223 [00:05<00:03, 149.19w/s, dev=cpu]          
language_model.model.layers.26.self_attn.q_proj.weight:  62%|██████▏   | 764/1223 [00:05<00:03, 149.38w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 765/1223 [00:05<00:03, 149.57w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 766/1223 [00:05<00:03, 149.77w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj.bias:  63%|██████▎   | 767/1223 [00:05<00:03, 149.96w/s, dev=cpu]          
language_model.model.layers.26.self_attn.v_proj.weight:  63%|██████▎   | 768/1223 [00:05<00:03, 150.15w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 769/1223 [00:05<00:03, 150.35w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 770/1223 [00:05<00:03, 150.54w/s, dev=cpu]
language_model.model.layers.27.input_layernorm.weight:  63%|██████▎   | 771/1223 [00:05<00:02, 150.73w/s, dev=cpu]         
language_model.model.layers.27.input_layernorm_moe_gen.weight:  63%|██████▎   | 772/1223 [00:05<00:02, 150.93w/s, dev=cpu]
language_model.model.layers.27.mlp.down_proj.weight:  63%|██████▎   | 773/1223 [00:05<00:02, 151.12w/s, dev=cpu]          
language_model.model.layers.27.mlp.gate_proj.weight:  63%|██████▎   | 774/1223 [00:05<00:02, 151.31w/s, dev=cpu]
language_model.model.layers.27.mlp.up_proj.weight:  63%|██████▎   | 775/1223 [00:05<00:02, 151.51w/s, dev=cpu]  
language_model.model.layers.27.mlp_moe_gen.down_proj.weight:  63%|██████▎   | 776/1223 [00:05<00:02, 151.70w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 777/1223 [00:05<00:02, 151.89w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 778/1223 [00:05<00:02, 152.08w/s, dev=cpu]  
language_model.model.layers.27.post_attention_layernorm.weight:  64%|██████▎   | 779/1223 [00:05<00:02, 152.28w/s, dev=cpu]
language_model.model.layers.27.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 780/1223 [00:05<00:02, 152.47w/s, dev=cpu]
