===== task6 t2i baseline start =====
2026-06-01T07:49:42Z
===== nvidia-smi before =====
Mon Jun  1 15:49:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   29C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             28W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
===== command =====
/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --model_path models/BAGEL-7B-MoT --mode 2 --task text-to-image --prompt "a small robot sitting at a wooden desk, reading a book under warm light, highly detailed" --output repro_records/task06_20260601_154840/outputs/t2i_baseline.png --seed 42 --think false --num_timesteps 30 --cfg_text_scale 4.0 --cfg_img_scale 1.5 --cfg_interval 0.4 --timestep_shift 3.0
language_model.model.layers.6.self_attn.k_proj.weight:  15%|█▍        | 182/1223 [00:01<00:09, 112.50w/s, dev=0]
language_model.model.layers.6.self_attn.k_proj_moe_gen.bias:  15%|█▍        | 183/1223 [00:01<00:09, 113.05w/s, dev=0]
language_model.model.layers.6.self_attn.k_proj_moe_gen.weight:  15%|█▌        | 184/1223 [00:01<00:09, 113.66w/s, dev=0]
language_model.model.layers.6.self_attn.o_proj.weight:  15%|█▌        | 185/1223 [00:01<00:09, 114.20w/s, dev=0]        
language_model.model.layers.6.self_attn.o_proj_moe_gen.weight:  15%|█▌        | 186/1223 [00:01<00:09, 114.44w/s, dev=0]
language_model.model.layers.6.self_attn.q_norm.weight:  15%|█▌        | 187/1223 [00:01<00:09, 114.67w/s, dev=0]        
language_model.model.layers.6.self_attn.q_norm_moe_gen.weight:  15%|█▌        | 188/1223 [00:01<00:08, 115.27w/s, dev=0]
language_model.model.layers.6.self_attn.q_proj.bias:  15%|█▌        | 189/1223 [00:01<00:08, 115.88w/s, dev=0]          
language_model.model.layers.6.self_attn.q_proj.weight:  16%|█▌        | 190/1223 [00:01<00:08, 116.48w/s, dev=0]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  16%|█▌        | 191/1223 [00:01<00:08, 116.72w/s, dev=0]
language_model.model.layers.6.self_attn.q_proj_moe_gen.weight:  16%|█▌        | 192/1223 [00:01<00:08, 117.32w/s, dev=0]
language_model.model.layers.6.self_attn.v_proj.bias:  16%|█▌        | 193/1223 [00:01<00:08, 117.55w/s, dev=0]          
language_model.model.layers.6.self_attn.v_proj.weight:  16%|█▌        | 194/1223 [00:01<00:08, 118.15w/s, dev=0]
language_model.model.layers.6.self_attn.v_proj_moe_gen.bias:  16%|█▌        | 195/1223 [00:01<00:08, 118.69w/s, dev=0]
language_model.model.layers.6.self_attn.v_proj_moe_gen.weight:  16%|█▌        | 196/1223 [00:01<00:08, 119.29w/s, dev=0]
language_model.model.layers.7.input_layernorm.weight:  16%|█▌        | 197/1223 [00:01<00:08, 119.84w/s, dev=0]         
language_model.model.layers.7.input_layernorm_moe_gen.weight:  16%|█▌        | 198/1223 [00:01<00:08, 120.43w/s, dev=0]
language_model.model.layers.7.mlp.down_proj.weight:  16%|█▋        | 199/1223 [00:01<00:08, 121.04w/s, dev=0]          
language_model.model.layers.7.mlp.gate_proj.weight:  16%|█▋        | 200/1223 [00:01<00:08, 119.73w/s, dev=0]
language_model.model.layers.7.mlp.up_proj.weight:  16%|█▋        | 201/1223 [00:01<00:08, 118.45w/s, dev=0]  
language_model.model.layers.7.mlp_moe_gen.down_proj.weight:  17%|█▋        | 202/1223 [00:01<00:08, 116.90w/s, dev=0]
language_model.model.layers.7.mlp_moe_gen.gate_proj.weight:  17%|█▋        | 203/1223 [00:01<00:08, 115.69w/s, dev=0]
language_model.model.layers.7.mlp_moe_gen.up_proj.weight:  17%|█▋        | 204/1223 [00:01<00:08, 114.51w/s, dev=0]  
language_model.model.layers.7.post_attention_layernorm.weight:  17%|█▋        | 205/1223 [00:01<00:08, 113.36w/s, dev=0]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  17%|█▋        | 206/1223 [00:01<00:08, 113.90w/s, dev=0]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  17%|█▋        | 207/1223 [00:01<00:08, 114.44w/s, dev=0]
language_model.model.layers.7.self_attn.k_norm.weight:  17%|█▋        | 207/1223 [00:01<00:08, 114.43w/s, dev=0]                
language_model.model.layers.7.self_attn.k_norm_moe_gen.weight:  17%|█▋        | 208/1223 [00:01<00:08, 114.98w/s, dev=0]
language_model.model.layers.7.self_attn.k_proj.bias:  17%|█▋        | 209/1223 [00:01<00:08, 115.53w/s, dev=0]          
language_model.model.layers.7.self_attn.k_proj.weight:  17%|█▋        | 210/1223 [00:01<00:08, 116.07w/s, dev=0]
language_model.model.layers.7.self_attn.k_proj_moe_gen.bias:  17%|█▋        | 211/1223 [00:01<00:08, 116.57w/s, dev=0]
language_model.model.layers.7.self_attn.k_proj_moe_gen.weight:  17%|█▋        | 212/1223 [00:01<00:08, 117.11w/s, dev=0]
language_model.model.layers.7.self_attn.o_proj.weight:  17%|█▋        | 213/1223 [00:01<00:08, 117.60w/s, dev=0]        
language_model.model.layers.7.self_attn.o_proj_moe_gen.weight:  17%|█▋        | 214/1223 [00:01<00:08, 117.80w/s, dev=0]
language_model.model.layers.7.self_attn.q_norm.weight:  18%|█▊        | 215/1223 [00:01<00:08, 117.98w/s, dev=0]        
language_model.model.layers.7.self_attn.q_norm_moe_gen.weight:  18%|█▊        | 216/1223 [00:01<00:08, 118.51w/s, dev=0]
language_model.model.layers.7.self_attn.q_proj.bias:  18%|█▊        | 217/1223 [00:01<00:08, 119.06w/s, dev=0]          
language_model.model.layers.7.self_attn.q_proj.weight:  18%|█▊        | 218/1223 [00:01<00:08, 119.60w/s, dev=0]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  18%|█▊        | 219/1223 [00:01<00:08, 119.80w/s, dev=0]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  18%|█▊        | 220/1223 [00:01<00:08, 120.33w/s, dev=0]
language_model.model.layers.7.self_attn.v_proj.bias:  18%|█▊        | 221/1223 [00:01<00:08, 120.52w/s, dev=0]          
language_model.model.layers.7.self_attn.v_proj.weight:  18%|█▊        | 222/1223 [00:01<00:08, 121.05w/s, dev=0]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  18%|█▊        | 223/1223 [00:01<00:08, 121.53w/s, dev=0]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  18%|█▊        | 224/1223 [00:01<00:08, 122.06w/s, dev=0]
language_model.model.layers.8.input_layernorm.weight:  18%|█▊        | 225/1223 [00:01<00:08, 122.55w/s, dev=0]         
language_model.model.layers.8.input_layernorm_moe_gen.weight:  18%|█▊        | 226/1223 [00:01<00:08, 123.09w/s, dev=0]
language_model.model.layers.8.mlp.down_proj.weight:  19%|█▊        | 227/1223 [00:01<00:08, 123.62w/s, dev=0]          
language_model.model.layers.8.mlp.gate_proj.weight:  19%|█▊        | 228/1223 [00:01<00:08, 122.41w/s, dev=0]
language_model.model.layers.8.mlp.up_proj.weight:  19%|█▊        | 229/1223 [00:01<00:08, 121.25w/s, dev=0]  
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  19%|█▉        | 230/1223 [00:01<00:08, 120.05w/s, dev=0]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  19%|█▉        | 231/1223 [00:01<00:08, 118.95w/s, dev=0]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  19%|█▉        | 232/1223 [00:01<00:08, 117.88w/s, dev=0]
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  19%|█▉        | 232/1223 [00:01<00:08, 117.87w/s, dev=0]  
language_model.model.layers.8.post_attention_layernorm.weight:  19%|█▉        | 233/1223 [00:01<00:08, 116.83w/s, dev=0]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  19%|█▉        | 234/1223 [00:01<00:08, 117.32w/s, dev=0]
language_model.model.layers.8.self_attn.k_norm.weight:  19%|█▉        | 235/1223 [00:01<00:08, 117.81w/s, dev=0]                
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  19%|█▉        | 236/1223 [00:01<00:08, 118.31w/s, dev=0]
language_model.model.layers.8.self_attn.k_proj.bias:  19%|█▉        | 237/1223 [00:01<00:08, 118.81w/s, dev=0]          
language_model.model.layers.8.self_attn.k_proj.weight:  19%|█▉        | 238/1223 [00:01<00:08, 119.30w/s, dev=0]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  20%|█▉        | 239/1223 [00:01<00:08, 119.75w/s, dev=0]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  20%|█▉        | 240/1223 [00:01<00:08, 120.24w/s, dev=0]
language_model.model.layers.8.self_attn.o_proj.weight:  20%|█▉        | 241/1223 [00:01<00:08, 120.69w/s, dev=0]        
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  20%|█▉        | 242/1223 [00:02<00:08, 120.87w/s, dev=0]
language_model.model.layers.8.self_attn.q_norm.weight:  20%|█▉        | 243/1223 [00:02<00:08, 121.04w/s, dev=0]        
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  20%|█▉        | 244/1223 [00:02<00:08, 121.53w/s, dev=0]
language_model.model.layers.8.self_attn.q_proj.bias:  20%|██        | 245/1223 [00:02<00:08, 122.02w/s, dev=0]          
language_model.model.layers.8.self_attn.q_proj.weight:  20%|██        | 246/1223 [00:02<00:07, 122.51w/s, dev=0]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  20%|██        | 247/1223 [00:02<00:07, 122.69w/s, dev=0]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  20%|██        | 248/1223 [00:02<00:07, 123.17w/s, dev=0]
language_model.model.layers.8.self_attn.v_proj.bias:  20%|██        | 249/1223 [00:02<00:07, 123.35w/s, dev=0]          
language_model.model.layers.8.self_attn.v_proj.weight:  20%|██        | 250/1223 [00:02<00:07, 123.83w/s, dev=0]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  21%|██        | 251/1223 [00:02<00:07, 124.28w/s, dev=0]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  21%|██        | 252/1223 [00:02<00:07, 124.76w/s, dev=0]
time_embedder.mlp.0.bias:  21%|██        | 253/1223 [00:02<00:07, 125.19w/s, dev=0]                                     
time_embedder.mlp.0.weight:  21%|██        | 254/1223 [00:02<00:07, 125.68w/s, dev=0]
time_embedder.mlp.2.bias:  21%|██        | 255/1223 [00:02<00:07, 126.14w/s, dev=0]  
time_embedder.mlp.2.weight:  21%|██        | 256/1223 [00:02<00:07, 126.63w/s, dev=0]
vae2llm.bias:  21%|██        | 257/1223 [00:02<00:07, 126.79w/s, dev=0]              
vae2llm.weight:  21%|██        | 258/1223 [00:02<00:07, 127.28w/s, dev=0]
llm2vae.bias:  21%|██        | 259/1223 [00:02<00:07, 127.75w/s, dev=0]  
llm2vae.weight:  21%|██▏       | 260/1223 [00:02<00:07, 128.24w/s, dev=0]
latent_pos_embed.pos_embed:  21%|██▏       | 261/1223 [00:02<00:07, 128.72w/s, dev=0]
connector.fc1.bias:  21%|██▏       | 262/1223 [00:02<00:07, 128.83w/s, dev=0]        
connector.fc1.weight:  22%|██▏       | 263/1223 [00:02<00:07, 129.31w/s, dev=0]
connector.fc2.bias:  22%|██▏       | 264/1223 [00:02<00:07, 129.65w/s, dev=0]  
connector.fc2.weight:  22%|██▏       | 265/1223 [00:02<00:07, 130.13w/s, dev=0]
vit_pos_embed.pos_embed:  22%|██▏       | 266/1223 [00:02<00:07, 130.19w/s, dev=0]
language_model.model.layers.9.input_layernorm.weight:  22%|██▏       | 267/1223 [00:02<00:09, 105.68w/s, dev=1]
language_model.model.layers.9.input_layernorm.weight:  22%|██▏       | 268/1223 [00:02<00:09, 100.76w/s, dev=1]
language_model.model.layers.9.input_layernorm_moe_gen.weight:  22%|██▏       | 268/1223 [00:02<00:09, 100.75w/s, dev=1]
language_model.model.layers.9.mlp.down_proj.weight:  22%|██▏       | 269/1223 [00:02<00:09, 101.11w/s, dev=1]          
language_model.model.layers.9.mlp.gate_proj.weight:  22%|██▏       | 270/1223 [00:02<00:09, 100.49w/s, dev=1]
language_model.model.layers.9.mlp.up_proj.weight:  22%|██▏       | 271/1223 [00:02<00:09, 99.90w/s, dev=1]   
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  22%|██▏       | 272/1223 [00:02<00:09, 99.31w/s, dev=1]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  22%|██▏       | 273/1223 [00:02<00:09, 98.74w/s, dev=1]
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  22%|██▏       | 274/1223 [00:02<00:09, 98.18w/s, dev=1]  
language_model.model.layers.9.post_attention_layernorm.weight:  22%|██▏       | 275/1223 [00:02<00:09, 97.62w/s, dev=1]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  23%|██▎       | 276/1223 [00:02<00:09, 97.96w/s, dev=1]
language_model.model.layers.9.self_attn.k_norm.weight:  23%|██▎       | 277/1223 [00:02<00:09, 98.31w/s, dev=1]                
language_model.model.layers.9.self_attn.k_norm_moe_gen.weight:  23%|██▎       | 278/1223 [00:02<00:09, 98.66w/s, dev=1]
language_model.model.layers.9.self_attn.k_proj.bias:  23%|██▎       | 279/1223 [00:02<00:09, 99.01w/s, dev=1]          
language_model.model.layers.9.self_attn.k_proj.weight:  23%|██▎       | 280/1223 [00:02<00:09, 99.36w/s, dev=1]
language_model.model.layers.9.self_attn.k_proj_moe_gen.bias:  23%|██▎       | 281/1223 [00:02<00:09, 99.68w/s, dev=1]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  23%|██▎       | 282/1223 [00:02<00:09, 100.03w/s, dev=1]
language_model.model.layers.9.self_attn.o_proj.weight:  23%|██▎       | 283/1223 [00:02<00:09, 100.35w/s, dev=1]        
language_model.model.layers.9.self_attn.o_proj_moe_gen.weight:  23%|██▎       | 284/1223 [00:02<00:09, 100.52w/s, dev=1]
language_model.model.layers.9.self_attn.q_norm.weight:  23%|██▎       | 285/1223 [00:02<00:09, 100.68w/s, dev=1]        
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  23%|██▎       | 286/1223 [00:02<00:09, 101.03w/s, dev=1]
language_model.model.layers.9.self_attn.q_proj.bias:  23%|██▎       | 287/1223 [00:02<00:09, 101.38w/s, dev=1]          
language_model.model.layers.9.self_attn.q_proj.weight:  24%|██▎       | 288/1223 [00:02<00:09, 101.73w/s, dev=1]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 289/1223 [00:02<00:09, 101.90w/s, dev=1]
language_model.model.layers.9.self_attn.q_proj_moe_gen.weight:  24%|██▎       | 290/1223 [00:02<00:09, 102.24w/s, dev=1]
language_model.model.layers.9.self_attn.v_proj.bias:  24%|██▍       | 291/1223 [00:02<00:09, 102.41w/s, dev=1]          
language_model.model.layers.9.self_attn.v_proj.weight:  24%|██▍       | 292/1223 [00:02<00:09, 102.75w/s, dev=1]
language_model.model.layers.9.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 293/1223 [00:02<00:09, 103.07w/s, dev=1]
language_model.model.layers.9.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 294/1223 [00:02<00:08, 103.42w/s, dev=1]
language_model.model.layers.10.input_layernorm.weight:  24%|██▍       | 295/1223 [00:02<00:08, 103.74w/s, dev=1]        
language_model.model.layers.10.input_layernorm_moe_gen.weight:  24%|██▍       | 296/1223 [00:02<00:08, 104.08w/s, dev=1]
language_model.model.layers.10.mlp.down_proj.weight:  24%|██▍       | 297/1223 [00:02<00:08, 104.43w/s, dev=1]          
language_model.model.layers.10.mlp.gate_proj.weight:  24%|██▍       | 298/1223 [00:02<00:08, 103.82w/s, dev=1]
language_model.model.layers.10.mlp.up_proj.weight:  24%|██▍       | 299/1223 [00:02<00:08, 103.21w/s, dev=1]  
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:  25%|██▍       | 300/1223 [00:02<00:08, 102.63w/s, dev=1]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 301/1223 [00:02<00:09, 102.05w/s, dev=1]
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:  25%|██▍       | 302/1223 [00:02<00:09, 101.49w/s, dev=1]  
language_model.model.layers.10.post_attention_layernorm.weight:  25%|██▍       | 303/1223 [00:03<00:09, 100.94w/s, dev=1]
language_model.model.layers.10.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:03<00:09, 101.26w/s, dev=1]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 304/1223 [00:03<00:09, 101.26w/s, dev=1]
language_model.model.layers.10.self_attn.k_norm.weight:  25%|██▍       | 305/1223 [00:03<00:09, 101.59w/s, dev=1]                
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 306/1223 [00:03<00:08, 101.91w/s, dev=1]
language_model.model.layers.10.self_attn.k_proj.bias:  25%|██▌       | 307/1223 [00:03<00:08, 102.24w/s, dev=1]          
language_model.model.layers.10.self_attn.k_proj.weight:  25%|██▌       | 308/1223 [00:03<00:08, 102.57w/s, dev=1]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 309/1223 [00:03<00:08, 102.88w/s, dev=1]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 310/1223 [00:03<00:08, 103.20w/s, dev=1]
language_model.model.layers.10.self_attn.o_proj.weight:  25%|██▌       | 311/1223 [00:03<00:08, 103.50w/s, dev=1]        
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 312/1223 [00:03<00:08, 103.65w/s, dev=1]
language_model.model.layers.10.self_attn.q_norm.weight:  26%|██▌       | 313/1223 [00:03<00:08, 103.80w/s, dev=1]        
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:  26%|██▌       | 314/1223 [00:03<00:08, 104.12w/s, dev=1]
language_model.model.layers.10.self_attn.q_proj.bias:  26%|██▌       | 315/1223 [00:03<00:08, 104.45w/s, dev=1]          
language_model.model.layers.10.self_attn.q_proj.weight:  26%|██▌       | 316/1223 [00:03<00:08, 104.78w/s, dev=1]
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:  26%|██▌       | 317/1223 [00:03<00:08, 104.93w/s, dev=1]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:  26%|██▌       | 318/1223 [00:03<00:08, 105.25w/s, dev=1]
language_model.model.layers.10.self_attn.v_proj.bias:  26%|██▌       | 319/1223 [00:03<00:08, 105.40w/s, dev=1]          
language_model.model.layers.10.self_attn.v_proj.weight:  26%|██▌       | 320/1223 [00:03<00:08, 105.72w/s, dev=1]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:  26%|██▌       | 321/1223 [00:03<00:08, 106.02w/s, dev=1]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:  26%|██▋       | 322/1223 [00:03<00:08, 106.35w/s, dev=1]
language_model.model.layers.11.input_layernorm.weight:  26%|██▋       | 323/1223 [00:03<00:08, 106.65w/s, dev=1]         
language_model.model.layers.11.input_layernorm_moe_gen.weight:  26%|██▋       | 324/1223 [00:03<00:08, 106.97w/s, dev=1]
language_model.model.layers.11.mlp.down_proj.weight:  27%|██▋       | 325/1223 [00:03<00:08, 107.30w/s, dev=1]          
language_model.model.layers.11.mlp.gate_proj.weight:  27%|██▋       | 326/1223 [00:03<00:08, 106.71w/s, dev=1]
language_model.model.layers.11.mlp.up_proj.weight:  27%|██▋       | 327/1223 [00:03<00:08, 106.13w/s, dev=1]  
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:  27%|██▋       | 328/1223 [00:03<00:08, 105.57w/s, dev=1]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:  27%|██▋       | 329/1223 [00:03<00:08, 105.01w/s, dev=1]
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:  27%|██▋       | 330/1223 [00:03<00:08, 104.47w/s, dev=1]  
language_model.model.layers.11.post_attention_layernorm.weight:  27%|██▋       | 331/1223 [00:03<00:08, 103.90w/s, dev=1]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:  27%|██▋       | 332/1223 [00:03<00:08, 104.21w/s, dev=1]
language_model.model.layers.11.self_attn.k_norm.weight:  27%|██▋       | 333/1223 [00:03<00:08, 104.52w/s, dev=1]                
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:  27%|██▋       | 334/1223 [00:03<00:08, 104.83w/s, dev=1]
language_model.model.layers.11.self_attn.k_proj.bias:  27%|██▋       | 335/1223 [00:03<00:08, 105.14w/s, dev=1]          
language_model.model.layers.11.self_attn.k_proj.weight:  27%|██▋       | 336/1223 [00:03<00:08, 105.45w/s, dev=1]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:  28%|██▊       | 337/1223 [00:03<00:08, 105.73w/s, dev=1]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:  28%|██▊       | 338/1223 [00:03<00:08, 106.04w/s, dev=1]
language_model.model.layers.11.self_attn.o_proj.weight:  28%|██▊       | 339/1223 [00:03<00:08, 106.33w/s, dev=1]        
language_model.model.layers.11.self_attn.o_proj.weight:  28%|██▊       | 340/1223 [00:03<00:08, 106.46w/s, dev=1]
language_model.model.layers.11.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 340/1223 [00:03<00:08, 106.46w/s, dev=1]
language_model.model.layers.11.self_attn.q_norm.weight:  28%|██▊       | 341/1223 [00:03<00:08, 106.60w/s, dev=1]        
language_model.model.layers.11.self_attn.q_norm_moe_gen.weight:  28%|██▊       | 342/1223 [00:03<00:08, 106.90w/s, dev=1]
language_model.model.layers.11.self_attn.q_proj.bias:  28%|██▊       | 343/1223 [00:03<00:08, 107.21w/s, dev=1]          
language_model.model.layers.11.self_attn.q_proj.weight:  28%|██▊       | 344/1223 [00:03<00:08, 107.52w/s, dev=1]
language_model.model.layers.11.self_attn.q_proj_moe_gen.bias:  28%|██▊       | 345/1223 [00:03<00:08, 107.65w/s, dev=1]
language_model.model.layers.11.self_attn.q_proj_moe_gen.weight:  28%|██▊       | 346/1223 [00:03<00:08, 107.96w/s, dev=1]
language_model.model.layers.11.self_attn.v_proj.bias:  28%|██▊       | 347/1223 [00:03<00:08, 108.09w/s, dev=1]          
language_model.model.layers.11.self_attn.v_proj.weight:  28%|██▊       | 348/1223 [00:03<00:08, 108.40w/s, dev=1]
language_model.model.layers.11.self_attn.v_proj_moe_gen.bias:  29%|██▊       | 349/1223 [00:03<00:08, 108.67w/s, dev=1]
language_model.model.layers.11.self_attn.v_proj_moe_gen.weight:  29%|██▊       | 350/1223 [00:03<00:08, 108.98w/s, dev=1]
language_model.model.layers.12.input_layernorm.weight:  29%|██▊       | 351/1223 [00:03<00:07, 109.26w/s, dev=1]         
language_model.model.layers.12.input_layernorm_moe_gen.weight:  29%|██▉       | 352/1223 [00:03<00:07, 109.57w/s, dev=1]
language_model.model.layers.12.mlp.down_proj.weight:  29%|██▉       | 353/1223 [00:03<00:07, 109.88w/s, dev=1]          
language_model.model.layers.12.mlp.gate_proj.weight:  29%|██▉       | 354/1223 [00:03<00:07, 109.27w/s, dev=1]
language_model.model.layers.12.mlp.up_proj.weight:  29%|██▉       | 355/1223 [00:03<00:07, 108.69w/s, dev=1]  
language_model.model.layers.12.mlp_moe_gen.down_proj.weight:  29%|██▉       | 356/1223 [00:03<00:08, 108.12w/s, dev=1]
language_model.model.layers.12.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 357/1223 [00:03<00:08, 107.56w/s, dev=1]
language_model.model.layers.12.mlp_moe_gen.up_proj.weight:  29%|██▉       | 358/1223 [00:03<00:08, 107.02w/s, dev=1]  
language_model.model.layers.12.post_attention_layernorm.weight:  29%|██▉       | 359/1223 [00:03<00:08, 106.49w/s, dev=1]
language_model.model.layers.12.post_attention_layernorm_moe_gen.weight:  29%|██▉       | 360/1223 [00:03<00:08, 106.77w/s, dev=1]
language_model.model.layers.12.self_attn.k_norm.weight:  30%|██▉       | 361/1223 [00:03<00:08, 107.06w/s, dev=1]                
language_model.model.layers.12.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 362/1223 [00:03<00:08, 107.36w/s, dev=1]
language_model.model.layers.12.self_attn.k_proj.bias:  30%|██▉       | 363/1223 [00:03<00:07, 107.65w/s, dev=1]          
language_model.model.layers.12.self_attn.k_proj.weight:  30%|██▉       | 364/1223 [00:03<00:07, 107.94w/s, dev=1]
language_model.model.layers.12.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 365/1223 [00:03<00:07, 108.21w/s, dev=1]
language_model.model.layers.12.self_attn.k_proj_moe_gen.weight:  30%|██▉       | 366/1223 [00:03<00:07, 108.50w/s, dev=1]
language_model.model.layers.12.self_attn.o_proj.weight:  30%|███       | 367/1223 [00:03<00:07, 108.77w/s, dev=1]        
language_model.model.layers.12.self_attn.o_proj_moe_gen.weight:  30%|███       | 368/1223 [00:03<00:07, 108.90w/s, dev=1]
language_model.model.layers.12.self_attn.q_norm.weight:  30%|███       | 369/1223 [00:03<00:07, 109.02w/s, dev=1]        
language_model.model.layers.12.self_attn.q_norm_moe_gen.weight:  30%|███       | 370/1223 [00:03<00:07, 109.31w/s, dev=1]
language_model.model.layers.12.self_attn.q_proj.bias:  30%|███       | 371/1223 [00:03<00:07, 109.60w/s, dev=1]          
language_model.model.layers.12.self_attn.q_proj.weight:  30%|███       | 372/1223 [00:03<00:07, 109.90w/s, dev=1]
language_model.model.layers.12.self_attn.q_proj_moe_gen.bias:  30%|███       | 373/1223 [00:03<00:07, 110.02w/s, dev=1]
language_model.model.layers.12.self_attn.q_proj_moe_gen.weight:  31%|███       | 374/1223 [00:03<00:07, 110.31w/s, dev=1]
language_model.model.layers.12.self_attn.v_proj.bias:  31%|███       | 375/1223 [00:03<00:07, 110.44w/s, dev=1]          
language_model.model.layers.12.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:03<00:07, 110.73w/s, dev=1]
language_model.model.layers.12.self_attn.v_proj.weight:  31%|███       | 376/1223 [00:03<00:07, 110.72w/s, dev=1]
language_model.model.layers.12.self_attn.v_proj_moe_gen.bias:  31%|███       | 377/1223 [00:03<00:07, 110.99w/s, dev=1]
language_model.model.layers.12.self_attn.v_proj_moe_gen.weight:  31%|███       | 378/1223 [00:03<00:07, 111.28w/s, dev=1]
language_model.model.layers.13.input_layernorm.weight:  31%|███       | 379/1223 [00:03<00:07, 111.54w/s, dev=1]         
language_model.model.layers.13.input_layernorm_moe_gen.weight:  31%|███       | 380/1223 [00:03<00:07, 111.83w/s, dev=1]
language_model.model.layers.13.mlp.down_proj.weight:  31%|███       | 381/1223 [00:03<00:07, 112.12w/s, dev=1]          
